"","Pond","Date","Month","Year","Julianday","Temp_degC","DO_mg.L","SPC_mS.cm","pH_hydro","Sal_ppt","DO_sat","Redox_mV","Depth_m","Time_hydro"
"264","25",1995-06-20,"June",1995,"171","20.9","3.90","1.84","7.89",NA,NA,NA,NA,NA
"265","25",1995-07-12,"July",1995,"193","25.4","12.38","1.83","8.81",NA,NA,NA,NA,NA
"266","25",1995-07-25,"July",1995,"206","23.8","15.61","1.97","9.05",NA,NA,NA,NA,NA
"267","25",1995-08-14,"August",1995,"226","21.0",NA,"2.00","9.10",NA,NA,NA,NA,NA
"268","25",1995-08-28,"August",1995,"240","16.8","8.46","2.12","9.02",NA,NA,NA,NA,NA
"269","25",1995-09-12,"September",1995,"255","17.9","10.88","2.13","8.86",NA,NA,NA,NA,NA
"270","25",1995-10-17,"October",1995,"290","5.9","11.13","2.40","8.55",NA,NA,NA,NA,NA
"271","37",1995-05-31,"May",1995,"151","17.1","4.47","0.22","7.69",NA,NA,NA,NA,NA
"272","50",1995-05-30,"May",1995,"150","25.2","8.94","5.37","8.26",NA,NA,NA,NA,NA
"273","50",1995-06-20,"June",1995,"171","24.3","11.13","6.17","7.94",NA,NA,NA,NA,NA
"274","50",1995-07-12,"July",1995,"193","26.5","8.55","7.20","8.01",NA,NA,NA,NA,NA
"275","50",1995-07-25,"July",1995,"206","21.6","9.22","7.89","7.99",NA,NA,NA,NA,NA
"276","50",1995-08-14,"August",1995,"226","20.2","7.46","7.14","8.04",NA,NA,NA,NA,NA
"277","65",1995-05-30,"May",1995,"150","21.6","8.92","3.04","8.11",NA,NA,NA,NA,NA
"278","65",1995-06-20,"June",1995,"171","20.8","8.15","3.16","8.39",NA,NA,NA,NA,NA
"279","65",1995-07-12,"July",1995,"193","22.1","7.72","2.75","8.80",NA,NA,NA,NA,NA
"280","65",1995-07-25,"July",1995,"206","22.1","12.05","3.42","9.31",NA,NA,NA,NA,NA
"281","65",1995-08-14,"August",1995,"226","15.2","8.59","3.51","9.15",NA,NA,NA,NA,NA
"282","65",1995-08-28,"August",1995,"240","17.2","9.40","3.77","9.35",NA,NA,NA,NA,NA
"283","65",1995-09-12,"September",1995,"255","17.1","8.96","3.72","8.98",NA,NA,NA,NA,NA
"284","65",1995-10-17,"October",1995,"290","5.9","11.39","4.22","8.95",NA,NA,NA,NA,NA
"285","66",1995-05-30,"May",1995,"150","24.7","10.25","26.20","8.56",NA,NA,NA,NA,NA
"286","66",1995-06-20,"June",1995,"171","19.6","9.54","31.50","8.76",NA,NA,NA,NA,NA
"287","66",1995-07-12,"July",1995,"193","21.4","6.76","17.83","9.78",NA,NA,NA,NA,NA
"288","66",1995-07-25,"July",1995,"206","25.2","11.46","20.39","9.71",NA,NA,NA,NA,NA
"289","66",1995-08-14,"August",1995,"226","15.4","9.81","32.80","9.62",NA,NA,NA,NA,NA
"290","66",1995-08-28,"August",1995,"240","17.6","12.15","37.80","9.52",NA,NA,NA,NA,NA
"291","66",1995-09-12,"September",1995,"255","16.2","8.60","41.00","9.10",NA,NA,NA,NA,NA
"292","66",1995-10-17,"October",1995,"290","6.0","10.05","43.20","8.81",NA,NA,NA,NA,NA
"293","67",1995-05-30,"May",1995,"150","21.3","5.63","4.91","8.01",NA,NA,NA,NA,NA
"294","67",1995-06-20,"June",1995,"171","20.4","7.07","5.36","8.14",NA,NA,NA,NA,NA
"295","67",1995-07-12,"July",1995,"193","22.0","3.67","5.44","8.44",NA,NA,NA,NA,NA
"296","67",1995-07-25,"July",1995,"206","20.6","7.63","6.15","8.66",NA,NA,NA,NA,NA
"297","67",1995-08-14,"August",1995,"226","14.6","8.40","6.19","8.67",NA,NA,NA,NA,NA
"298","67",1995-08-28,"August",1995,"240","17.3","9.41","6.51","8.91",NA,NA,NA,NA,NA
"299","67",1995-09-12,"September",1995,"255","17.1","6.67","6.40","8.53",NA,NA,NA,NA,NA
"300","67",1995-10-17,"October",1995,"290","6.1","11.26","7.07","8.55",NA,NA,NA,NA,NA
"301","86",1995-05-31,"May",1995,"151","17.0","5.41","0.62","8.36",NA,NA,NA,NA,NA
"302","90",1995-05-31,"May",1995,"151","17.5","5.98","10.39","8.20",NA,NA,NA,NA,NA
"303","90",1995-06-20,"June",1995,"171","24.3","9.29","11.33","8.21",NA,NA,NA,NA,NA
"304","90",1995-07-12,"July",1995,"193","24.1","7.24","5.14","9.24",NA,NA,NA,NA,NA
"305","90",1995-08-14,"August",1995,"226","21.7","8.65","9.96","8.47",NA,NA,NA,NA,NA
"306","109",1995-05-31,"May",1995,"151","19.91","4.77","0.399","7.45",NA,NA,NA,NA,NA
"307","109",1995-06-20,"June",1995,"171","24.35","12.46","0.374","8.15",NA,NA,NA,NA,NA
"308","4857",1995-05-30,"May",1995,"150","20.7","8.11","0.95","8.19",NA,NA,NA,NA,NA
"309","4857",1995-06-20,"June",1995,"171","20.6","4.67","0.98","7.70",NA,NA,NA,NA,NA
"310","4857",1995-07-12,"July",1995,"193","21.0","5.78","0.92","8.47",NA,NA,NA,NA,NA
"311","4857",1995-07-25,"July",1995,"206","23.0","13.91","0.93","9.38",NA,NA,NA,NA,NA
"312","4857",1995-08-14,"August",1995,"226","14.0","7.00","1.07","8.20",NA,NA,NA,NA,NA
"313","4857",1995-08-28,"August",1995,"240","16.5","8.80","1.13","8.52",NA,NA,NA,NA,NA
"314","4857",1995-09-12,"September",1995,"255","18.1","13.08","1.05","Probe Broken",NA,NA,NA,NA,NA
"315","4857",1995-10-17,"October",1995,"290","5.3","11.43","1.15","8.18",NA,NA,NA,NA,NA
"316","6642",1995-05-31,"May",1995,"151","17.9","4.25","1.24","8.01",NA,NA,NA,NA,NA
"317","6642",1995-06-20,"June",1995,"171","20.4","6.59","1.30","8.01",NA,NA,NA,NA,NA
"318","6642",1995-07-12,"July",1995,"193","22.5","6.12","1.06","8.16",NA,NA,NA,NA,NA
"319","6642",1995-07-25,"July",1995,"206","19.4","6.50","1.46","8.21",NA,NA,NA,NA,NA
"320","6642",1995-08-14,"August",1995,"226","20.0","8.74","1.42","8.31",NA,NA,NA,NA,NA
"321","6642",1995-08-28,"August",1995,"240","18.9","9.32","1.53","8.36",NA,NA,NA,NA,NA
"322","6642",1995-09-12,"September",1995,"255","15.6","4.94","1.52","7.93",NA,NA,NA,NA,NA
"323","6642",1995-10-17,"October",1995,"290","6.4","12.18","1.79","8.05",NA,NA,NA,NA,NA
"324","Gursky's",1995-05-31,"May",1995,"151","17.2","6.02","0.87","8.75",NA,NA,NA,NA,NA
"325","Gursky's",1995-06-20,"June",1995,"171","21.8","5.87","0.90","8.22",NA,NA,NA,NA,NA
"326","Gursky's",1995-07-12,"July",1995,"193","24.3","10.81","0.87","8.87",NA,NA,NA,NA,NA
"327","Gursky's",1995-07-25,"July",1995,"206","20.6","10.56","0.91","8.92",NA,NA,NA,NA,NA
"328","Gursky's",1995-08-14,"August",1995,"226","17.2","9.06","0.94","9.16",NA,NA,NA,NA,NA
"329","Gursky's",1995-08-28,"August",1995,"240","18.5","10.64","0.94","9.26",NA,NA,NA,NA,NA
"330","Gursky's",1995-09-12,"September",1995,"255","17.8","8.65","0.89","Probe Broken",NA,NA,NA,NA,NA
"331","Gursky's",1995-10-17,"October",1995,"290","7.4","11.25","0.94","8.81",NA,NA,NA,NA,NA
"332","1A",1996-05-09,"May",1996,"130","5.9","11.49","0.97","8.08",NA,NA,NA,NA,NA
"333","1A",1996-06-10,"June",1996,"162","22.3","7.66","1.14","8.05",NA,NA,NA,NA,NA
"334","1A",1996-07-09,"July",1996,"191","21.1","12.64","1.53","8.32",NA,NA,NA,NA,NA
"335","1A",1996-08-13,"August",1996,"226","19.8","7.95","1.16","7.98",NA,NA,NA,NA,NA
"336","1A",1996-09-18,"September",1996,"262","14.0","12.10","1.64","8.54",NA,NA,NA,NA,NA
"337","1A",1996-10-15,"October",1996,"289","9.6","12.22","1.74","8.32",NA,NA,NA,NA,NA
"338","1B",1996-05-09,"May",1996,"130","7.3","11.40","0.96","8.12",NA,NA,NA,NA,NA
"339","1B",1996-06-10,"June",1996,"162","22.4","8.68","1.13","8.16",NA,NA,NA,NA,NA
"340","1B",1996-07-09,"July",1996,"191","21.7","12.79","1.53","8.39",NA,NA,NA,NA,NA
"341","1B",1996-08-13,"August",1996,"226","20.1","5.92","1.27","7.96",NA,NA,NA,NA,NA
"342","1B",1996-09-18,"September",1996,"262","13.9","10.27","1.67","8.47",NA,NA,NA,NA,NA
"343","1B",1996-10-15,"October",1996,"289","8.7","8.78","1.77","8.02",NA,NA,NA,NA,NA
"344","25A",1996-08-13,"August",1996,"226","20.2","3.97","1.41","7.85",NA,NA,NA,NA,NA
"345","25",1996-05-08,"May",1996,"129","5.3","11.26","0.65","7.86",NA,NA,NA,NA,NA
"346","25",1996-06-10,"June",1996,"162","23.5","3.24","0.89","7.77",NA,NA,NA,NA,NA
"347","25",1996-07-09,"July",1996,"191","22.0","3.66","1.18","7.77",NA,NA,NA,NA,NA
"348","25",1996-08-13,"August",1996,"226","19.9","2.54","3.49","7.77",NA,NA,NA,NA,NA
"349","25",1996-09-18,"September",1996,"262","13.9","7.43","1.51","8.13",NA,NA,NA,NA,NA
"350","25",1996-10-15,"October",1996,"289","8.6","8.49","1.63","8.11",NA,NA,NA,NA,NA
"351","37",1996-05-09,"May",1996,"130","8.1","7.95","0.15","7.57",NA,NA,NA,NA,NA
"352","37",1996-06-10,"June",1996,"162","23.2","3.38","0.18","7.62",NA,NA,NA,NA,NA
"353","37",1996-07-09,"July",1996,"191","21.2","1.99","0.25","7.50",NA,NA,NA,NA,NA
"354","37",1996-08-13,"August",1996,"226","20.9","4.49","0.36","7.65",NA,NA,NA,NA,NA
"355","37",1996-09-18,"September",1996,"262","14.5","9.32","0.39","7.77",NA,NA,NA,NA,NA
"356","37",1996-10-15,"October",1996,"289","9.4","7.21","0.43","7.81",NA,NA,NA,NA,NA
"357","50",1996-05-09,"May",1996,"130","9.0","12.03","1.03","7.70",NA,NA,NA,NA,NA
"358","50",1996-06-10,"June",1996,"162","25.1","6.91","2.03","7.98",NA,NA,NA,NA,NA
"359","50",1996-07-09,"July",1996,"191","24.8","7.59","2.85","7.85",NA,NA,NA,NA,NA
"360","50",1996-08-13,"August",1996,"226","21.2","9.73","3.72","8.14",NA,NA,NA,NA,NA
"361","50",1996-09-18,"September",1996,"262","14.7","8.53","4.35","8.10",NA,NA,NA,NA,NA
"362","50",1996-10-15,"October",1996,"289","9.2","7.59","4.98","8.25",NA,NA,NA,NA,NA
"363","60",1996-05-09,"May",1996,"130","9.0","7.76","0.16","7.74",NA,NA,NA,NA,NA
"364","60",1996-06-11,"June",1996,"163","17.9","1.52","0.21","7.11",NA,NA,NA,NA,NA
"365","60",1996-07-09,"July",1996,"191","19.4","5.01","0.24","7.43",NA,NA,NA,NA,NA
"366","60",1996-08-13,"August",1996,"226","20.9","3.88","0.30","7.20",NA,NA,NA,NA,NA
"367","65",1996-05-08,"May",1996,"129","4.6","13.77","1.27","8.30",NA,NA,NA,NA,NA
"368","65",1996-06-11,"June",1996,"163","21.0","7.50","1.78","8.44",NA,NA,NA,NA,NA
"369","65",1996-07-10,"July",1996,"192","18.9","2.42","2.28","8.22",NA,NA,NA,NA,NA
"370","65",1996-08-14,"August",1996,"227","19.3","6.40","1.82","8.16",NA,NA,NA,NA,NA
"371","65",1996-09-19,"September",1996,"263","13.3","5.73","2.89","8.09",NA,NA,NA,NA,NA
"372","65",1996-10-15,"October",1996,"289","8.9","11.01","3.03","8.37",NA,NA,NA,NA,NA
"373","66",1996-05-08,"May",1996,"129","5.2","12.27","14.73","9.12",NA,NA,NA,NA,NA
"374","66",1996-06-11,"June",1996,"163","20.9","6.56","15.10","8.78",NA,NA,NA,NA,NA
"375","66",1996-07-10,"July",1996,"192","18.2","9.93","15.70","9.76",NA,NA,NA,NA,NA
"376","66",1996-08-14,"August",1996,"227","18.4","6.29","19.05","10.04",NA,NA,NA,NA,NA
"377","66",1996-09-19,"September",1996,"263","13.1","6.04","21.05","8.70",NA,NA,NA,NA,NA
"378","66",1996-10-15,"October",1996,"289","9.7","9.54","22.75","8.47",NA,NA,NA,NA,NA
"379","67",1996-05-08,"May",1996,"129","5.6","13.56","2.33","8.17",NA,NA,NA,NA,NA
"380","67",1996-06-11,"June",1996,"163","21.4","2.74","3.01","7.79",NA,NA,NA,NA,NA
"381","67",1996-07-10,"July",1996,"192","19.0","4.76","3.48","7.97",NA,NA,NA,NA,NA
"382","67",1996-08-14,"August",1996,"227","19.3","3.66","4.05","8.08",NA,NA,NA,NA,NA
"383","67",1996-09-19,"September",1996,"263","13.1","6.87","4.17","8.58",NA,NA,NA,NA,NA
"384","67",1996-10-15,"October",1996,"289","8.7","10.52","4.48","8.62",NA,NA,NA,NA,NA
"385","86",1996-05-09,"May",1996,"130","5.6","10.66","0.25","7.70",NA,NA,NA,NA,NA
"386","86",1996-06-11,"June",1996,"163","20.4","3.03","0.33","7.83",NA,NA,NA,NA,NA
"387","86",1996-07-10,"July",1996,"192","17.0","1.78","0.38","7.72",NA,NA,NA,NA,NA
"388","86",1996-08-14,"August",1996,"227","17.3","4.83","0.44","7.77",NA,NA,NA,NA,NA
"389","86",1996-09-19,"September",1996,"263","12.3","2.79","0.44","7.34",NA,NA,NA,NA,NA
"390","86",1996-10-16,"October",1996,"290","3.6","4.63","0.51","7.53",NA,NA,NA,NA,NA
"391","90",1996-05-09,"May",1996,"130","5.5","10.10","3.55","8.06",NA,NA,NA,NA,NA
"392","90",1996-06-11,"June",1996,"163","21.8","3.26","5.84","7.93",NA,NA,NA,NA,NA
"393","90",1996-07-10,"July",1996,"192","18.5","4.32","6.97","8.21",NA,NA,NA,NA,NA
"394","90",1996-08-14,"August",1996,"227","19.7","2.79","9.44","8.13",NA,NA,NA,NA,NA
"395","90",1996-09-18,"September",1996,"262","15.5","8.75","10.53","8.36",NA,NA,NA,NA,NA
"396","90",1996-10-16,"October",1996,"290","3.3","5.42","12.26","7.98",NA,NA,NA,NA,NA
"397","109",1996-05-09,"May",1996,"130","8.1","9.61","0.27","7.39",NA,NA,NA,NA,NA
"398","109",1996-06-11,"June",1996,"163","20.6","3.27","0.31","7.60",NA,NA,NA,NA,NA
"399","109",1996-07-10,"July",1996,"192","16.2","2.36","0.31","7.02",NA,NA,NA,NA,NA
"400","109",1996-08-14,"August",1996,"227","16.4","2.72","0.39","7.39",NA,NA,NA,NA,NA
"401","109",1996-09-18,"September",1996,"262","13.8","5.80","0.40","7.82",NA,NA,NA,NA,NA
"402","109",1996-10-16,"October",1996,"290","3.2","3.91","0.39","7.35",NA,NA,NA,NA,NA
"403","4857",1996-05-08,"May",1996,"129","4.5","12.49","0.58","8.11",NA,NA,NA,NA,NA
"404","4857",1996-06-10,"June",1996,"162","23.1","6.20","0.82","7.86",NA,NA,NA,NA,NA
"405","4857",1996-07-09,"July",1996,"191","20.8","4.99","0.93","7.75",NA,NA,NA,NA,NA
"406","4857",1996-08-13,"August",1996,"226","19.6","8.01","1.01","8.57",NA,NA,NA,NA,NA
"407","4857",1996-09-18,"September",1996,"262","13.6","9.34","1.06","8.50",NA,NA,NA,NA,NA
"408","4857",1996-10-15,"October",1996,"289","8.2","9.48","1.11","8.56",NA,NA,NA,NA,NA
"409","6642",1996-05-09,"May",1996,"130","4.1","12.59","0.56","8.23",NA,NA,NA,NA,NA
"410","6642",1996-06-11,"June",1996,"163","21.4","6.08","0.75","7.83",NA,NA,NA,NA,NA
"411","6642",1996-07-10,"July",1996,"192","17.8","3.26","0.87","7.62",NA,NA,NA,NA,NA
"412","6642",1996-08-14,"August",1996,"227","19.2","2.67","1.05","8.08",NA,NA,NA,NA,NA
"413","6642",1996-09-19,"September",1996,"263","13.1","2.19","1.16","7.84",NA,NA,NA,NA,NA
"414","6642",1996-10-16,"October",1996,"290","4.2","4.56","1.28","7.58",NA,NA,NA,NA,NA
"415","Gursky's",1996-06-11,"June",1996,"163","20.7","7.19","0.71","8.64",NA,NA,NA,NA,NA
"416","Gursky's",1996-07-10,"July",1996,"192","19.3","5.14","0.82","8.56",NA,NA,NA,NA,NA
"417","Gursky's",1996-08-13,"August",1996,"226","19.9","7.77","0.84","8.71",NA,NA,NA,NA,NA
"418","Gursky's",1996-09-18,"September",1996,"262","14.6","6.78","0.84","8.49",NA,NA,NA,NA,NA
"419","Gursky's",1996-10-15,"October",1996,"289","9.0","13.04","0.88","8.46",NA,NA,NA,NA,NA
"420","Gursky's",NA,"April",1997,NA,"3.5","15.26","0.494","8.66","0.2","121.6","336",0,"10:53"
"421","Gursky's",NA,"May",1997,NA,"11.22","11.75","0.279","8.66","0.1","112.5","308",0,"14:41"
"422","Gursky's",NA,"June",1997,NA,"20.56","9.64","0.799","8.56","0.4","113.3","317",0,"13:30"
"423","Gursky's",NA,"July",1997,NA,"23.96","7.45","0.837","8.37","0.4","94","224",0,"12:32"
"424","Gursky's",NA,"August",1997,NA,"20.16","11.77","0.8","8.9","0.4","137.3","324",0,"14:50"
"425","Gursky's",NA,"September",1997,NA,"12.68","11.26","0.847","8.84","0.4","113.2","333",0,"16:16"
"426","Gursky's",NA,"October",1997,NA,"5.27","14.39","0.874","8.84","0.5","121.1","330",0,"15:55"
"427","Gursky's",NA,"April",1997,NA,"3.53","14.68","0.525","8.63","0.3","117.1","337",-0.4,"10:54"
"428","Gursky's",NA,"May",1997,NA,"11.14","11.69","0.819","8.69","0.4","111.8","307",-0.8,"14:42"
"429","Gursky's",NA,"June",1997,NA,"20.48","9.6","0.802","8.58","0.4","112.7","314",-0.6,"13:30"
"430","Gursky's",NA,"July",1997,NA,"23.14","7","0.838","8.36","0.4","87.1","223",-0.8,"12:33"
"431","Gursky's",NA,"August",1997,NA,"19.95","10.88","0.801","8.91","0.4","126.4","323",-0.6,"14:51"
"432","Gursky's",NA,"September",1997,NA,"12.57","10.89","0.856","8.82","0.4","109.2","334",-0.8,"16:17"
"433","Gursky's",NA,"October",1997,NA,"5.21","13.73","0.873","8.9","0.5","115.4","328",-0.8,"15:56"
"434","1",NA,"April",1997,NA,"3.14","6.38","1.432","7.76","0.8","50.6","320",0,"12:53"
"435","1",NA,"May",1997,NA,"8.29","10.24","0.673","8.58","0.3","91.6","334",0,"11:31"
"436","1",NA,"June",1997,NA,"19.9","8.5","1.86","8.29","1","99","331",0,"10:22"
"437","1",NA,"July",1997,NA,"24.53","7.04","1.11","8.53","0.6","89.6","156",0,"12:06"
"438","1",NA,"August",1997,NA,"19.33","6.45","1.74","8.67","0.9","74.3","370",0,"11:35"
"439","1",NA,"September",1997,NA,"11.8","10.74","1.83","8.42","1.0","106.2","355",0,"13:33"
"440","1",NA,"October",1997,NA,"3.28","13.77","1.8","8.12","1","110.5","372",0,"13:37"
"441","1",NA,"April",1997,NA,"3.21","5.88","1.461","7.64","0.8","46.7","321",-0.5,"12:54"
"442","1",NA,"May",1997,NA,"8.39","9.96","1.8","8.58","1","89.6","331",-1,"11:32"
"443","1",NA,"June",1997,NA,"19.92","8.25","1.71","8.32","0.9","96.1","316",-0.7,"10:22"
"444","1",NA,"July",1997,NA,"24.54","6","1.73","8.51","0.9","76.6","118",-0.4,"12:07"
"445","1",NA,"August",1997,NA,"19.28","6.22","1.75","8.66","0.9","71.6","360",-0.6,"11:36"
"446","1",NA,"September",1997,NA,"11.77","10.01","1.88","8.38","1.0","98.9","351",-0.7,"13:34"
"447","1",NA,"October",1997,NA,"3.48","13.1","1.8","8.07","1","105.6","371",-0.8,"13:39"
"448","25",NA,"April",1997,NA,"5.27","10.33","1.06","7.87","0.6","86.5","322",0,"13:34"
"449","25",NA,"May",1997,NA,"9.05","10.47","1.374","8.21","0.7","95.6","328",0,"13:12"
"450","25",NA,"June",1997,NA,"19.77","4.92","1.499","7.85","0.8","57","334",0,"10:41"
"451","25",NA,"July",1997,NA,"23.22","6.22","1.63","7.97","0.9","77.6","330",0,"942"
"452","25",NA,"August",1997,NA,"21.33","8.59","1.74","8.38","0.9","102.9","319",0,"13:06"
"453","25",NA,"September",1997,NA,"12.08","10.73","1.79","8.57","1.0","106.8","328",0,"15:33"
"454","25",NA,"October",1997,NA,"3.7","14.13","1.84","8.83","1","114.6","322",0,"15:10"
"455","25",NA,"April",1997,NA,"4.14","9.98","1.11","7.8","0.6","81.1","324",-0.5,"13:34"
"456","25",NA,"May",1997,NA,"7.4","10.32","1.398","8.21","0.7","90.6","330",-0.7,"13:13"
"457","25",NA,"June",1997,NA,"19.78","4.79","1.5","7.82","0.8","55.6","332",-0.7,"10:41"
"458","25",NA,"July",1997,NA,"23.23","6.15","1.63","7.98","0.9","76.8","322",-0.7,"944"
"459","25",NA,"August",1997,NA,"20.17","8.61","1.7","8.36","0.9","100.8","248",-0.6,"13:07"
"460","25",NA,"September",1997,NA,"12.08","11.24","1.81","8.63","1.0","111.9","312",-0.6,"15:34"
"461","25",NA,"October",1997,NA,"3.63","13.87","1.85","8.83","1","112.3","319",-0.6,"15:11"
"462","37",NA,"April",1997,NA,"10.66","9.01","0.143","8.05","0.1","85.7","311",0,"13:57"
"463","37",NA,"May",1997,NA,"9.7","8.3","0.112","8.17","0","76.6","329",0,"13:30"
"464","37",NA,"June",1997,NA,"19.47","1.75","0.332","7.7","0.2","20.1","330",0,"10:54"
"465","37",NA,"July",1997,NA,"23.16","1.95","0.409","7.29","0.2","24.2","316",0,"10:02"
"466","37",NA,"August",1997,NA,"21.27","4.69","0.447","7.48","0.2","55.9","337",0,"13:23"
"467","37",NA,"September",1997,NA,"12.47","6.81","0.445","7.93","0.2","68.0","355",0,"15:21"
"468","37",NA,"October",1997,NA,"5.77","10.05","0.456","8.35","0.2","85.5","338",0,"14:44"
"469","37",NA,"April",1997,NA,"9.23","8.98","0.147","7.96","0.1","82.6","314",-0.5,"13:57"
"470","37",NA,"May",1997,NA,"8.85","7.84","0.272","8","0.1","71","332",-0.6,"13:32"
"471","37",NA,"June",1997,NA,"19.42","1.55","0.333","7.46","0.2","17.8","332",-0.4,"10:54"
"472","37",NA,"July",1997,NA,"22.86","1.74","0.41","7.22","0.2","21.4","315",-0.4,"10:04"
"473","37",NA,"August",1997,NA,"21.18","4.07","0.45","7.36","0.2","48.4","343",-0.4,"13:25"
"474","37",NA,"September",1997,NA,"12.57","7.03","0.444","7.83","0.2","70.4","363",-0.3,"15:22"
"475","37",NA,"October",1997,NA,"5.75","9.5","0.458","8.21","0.2","80.8","343",-0.3,"14:45"
"476","50",NA,"April",1997,NA,"10.04","10.77","1.479","7.81","0.8","101.4","300",0,"14:18"
"477","50",NA,"May",1997,NA,"10.8","9.31","2.76","7.91","1.5","89","352",0,"13:58"
"478","50",NA,"June",1997,NA,"19.37","2","1.056","7.54","0.6","23","321",0,"11:15"
"479","50",NA,"July",1997,NA,"23.75","5.72","3.81","7.83","2.1","72.8","62",0,"10:26"
"480","50",NA,"August",1997,NA,"21.18","8.97","4.24","8.04","2.3","108.2","347",0,"13:41"
"481","50",NA,"September",1997,NA,"11.81","2.13","4.7","8.3","2.6","21.3","370",0,"15:05"
"482","50",NA,"October",1997,NA,"4.25","12.74","4.93","8.35","2.7","106.1","354",0,"14:58"
"483","50",NA,"April",1997,NA,"7.31","11.39","1.47","7.89","0.8","100.5","283",-0.4,"14:19"
"484","50",NA,"May",1997,NA,"8.1","10.1","2.76","7.99","1.5","90.6","350",-0.5,"13:59"
"485","50",NA,"June",1997,NA,"19.25","1.49","3.21","7.54","1.7","17.3","304",-0.6,"11:15"
"486","50",NA,"July",1997,NA,"23.49","4.62","3.86","7.77","2.1","58.4","21",-0.2,"10:27"
"487","50",NA,"August",1997,NA,"20.76","8.59","4.25","8.04","2.3","102.7","347",-0.3,"13:43"
"488","50",NA,"September",1997,NA,"11.83","1.6","4.71","8.31","2.6","16.0","369",-0.4,"15:06"
"489","50",NA,"October",1997,NA,"4.21","12.42","4.91","8.38","2.7","103.4","353",-0.5,"14:59"
"490","60",NA,"April",1997,NA,"9.3","12.21","165","7.81","0.1","112.4","305",0,"15:16"
"491","60",NA,"May",1997,NA,"7.35","6.45","0.234","8.01","0.1","56.3","316",0,"14:17"
"492","60",NA,"June",1997,NA,"18.17","1.64","0.252","7.4","0.1","18.3","284",0,"11:30"
"493","60",NA,"July",1997,NA,"21.84","2.56","0.347","7.3","0.2","31","203",0,"10:44"
"494","60",NA,"August",1997,NA,"21.6","6.03","0.391","7.28","0.2","72.2","342",0,"13:57"
"495","60",NA,"September",1997,NA,"14.78","12.16","0.361","8.27","0.2","127.8","359",0,"14:53"
"496","60",NA,"April",1997,NA,"7.64","10.54","168","7.75","0.1","93.3","308",-0.6,"15:17"
"497","60",NA,"May",1997,NA,"7.27","6","0.236","7.82","0.1","52.3","318",-0.6,"14:19"
"498","60",NA,"June",1997,NA,"18.03","1.1","0.255","7.18","0.1","12.3","0.282",-0.6,"11.3"
"499","60",NA,"July",1997,NA,"19.95","0.72","0.36","7.12","0.2","8.4","190",-0.3,"10:46"
"500","60",NA,"August",1997,NA,"20.91","6.18","0.402","7.19","0.2","73.1","347",-0.1,"13:59"
"501","65",NA,"April",1997,NA,"6","8.82","1.86","7.59","1","75.4","329",0,"12:02"
"502","65",NA,"May",1997,NA,"6.48","10.96","2.52","8.48","1.4","94.4","350",0,"11:09"
"503","65",NA,"June",1997,NA,"19.18","6.43","0.859","8.32","0.4","73.5","298",0,"12:35"
"504","65",NA,"July",1997,NA,"23.93","2.63","2.86","7.92","1.5","33.4","172",0,"11:16"
"505","65",NA,"August",1997,NA,"20.59","9.68","3.17","8.21","1.7","114.9","300",0,"12:39"
"506","65",NA,"September",1997,NA,"11.11","10.57","1.398","8.46","0.7","102.7","351",0,"14:12"
"507","65",NA,"October",1997,NA,"3.63","13.31","3.3","8.71","1.8","108.4","333",0,"14:16"
"508","65",NA,"April",1997,NA,"5.7","8.35","1.83","7.62","1","70.9","326",-0.5,"12:03"
"509","65",NA,"May",1997,NA,"6.41","11","2.51","8.5","1.4","94.6","343",-0.5,"11:12"
"510","65",NA,"June",1997,NA,"19.21","6.24","2.6","8.32","1.4","71.8","0.297",-0.4,"12:35"
"511","65",NA,"July",1997,NA,"23.96","2.51","2.98","7.89","1.6","32","104",-0.5,"11:19"
"512","65",NA,"August",1997,NA,"20.57","9.72","3.13","8.19","1.7","115.4","303",-0.1,"12:40"
"513","65",NA,"September",1997,NA,"11.16","10.43","3.47","8.45","1.9","102.3","352",-0.4,"14:12"
"514","65",NA,"October",1997,NA,"3.65","12.82","3.54","8.66","1.9","104.5","335",-0.4,"14:17"
"515","66",NA,"April",1997,NA,"6.66","11.21","6.46","8.14","3.6","99.2","313",0,"12:11"
"516","66",NA,"May",1997,NA,"6.33","11.61","3.63","8.74","2","100.1","360",0,"10:59"
"517","66",NA,"June",1997,NA,"18.94","8.35","11.4","8.62","6.5","98.9","303",0,"12:16"
"518","66",NA,"July",1997,NA,"23.81","8.36","13.39","8.96","7.7","110.2","193",0,"11:06"
"519","66",NA,"August",1997,NA,"20.59","10.16","15.1","8.99","8.8","126.2","308",0,"12:29"
"520","66",NA,"September",1997,NA,"11.08","9.93","6.2","8.01","3.5","98.3","365",0,"14:03"
"521","66",NA,"October",1997,NA,"4.66","11.52","18.2","7.95","10.7","102.5","360",0,"14:06"
"522","66",NA,"April",1997,NA,"6.79","11.13","6.37","8.21","3.5","98.8","311",-0.2,"12:12"
"523","66",NA,"May",1997,NA,"6.33","11.23","10.28","8.75","5.8","99.4","360",-0.4,"11:00"
"524","66",NA,"June",1997,NA,"18.92","8.44","11.29","8.64","6.4","99.9","301",-0.4,"12:16"
"525","66",NA,"July",1997,NA,"23.81","8.22","13.48","8.97","7.8","108.5","191",-0.2,"11:08"
