"","Pond","Date","Time","Temp_degC","pH","Cond_uS.cm","DO_mg.L","SRP_mg.L","TDP_mg.L","TP_mg.L","NH3_mg.L","Urea_mg.L","NO3_mg.L","TDN_mg.L","TN_mg.L","SO4_mg.L","Delta2H","Delta18O","Chla_ug.L","Alk_mg.L","Comments","Error","RunDate","TRP_mg.L","DataFile"
"126","139",2015-07-07,NA,NA,NA,NA,NA,0.204,NA,0.376,0.043,NA,-0.0015,NA,NA,NA,-97.14,-8.68,15.4905,NA,NA,24.969,2015-11-19,0.2,"SDWS_wq; SDWS_chla; Baulch"
"127","139",2016-04-20,"10:15",NA,8.55,815,NA,0.082,NA,0.372,0.014,NA,0.006,NA,NA,272.255,-116.68,-13.49,54.598,NA,NA,NA,NA,NA,"SDWS_wq"
"128","139",2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-103.58,-11.58,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"129","139",2016-07-18,NA,NA,9.41,2438,NA,0.168,NA,0.27,0.037,NA,0.0015,NA,NA,504.1255,-80.27,-6.29,12.6585,NA,NA,-10.824,2016-08-09,NA,"SDWS_wq; SDWS_chla; Baulch"
"130","139",2017-07-11,NA,NA,NA,NA,NA,0.1405,0.338,0.406,0.0915,NA,0.021,NA,NA,NA,NA,NA,16.713,NA,NA,84.274,2017-10-23,NA,"SDWS_wq; SDWS_chla; Baulch"
"131","139",2018-05-14,"09:49:00.000000",14.8,7.27,480,8.28,0.003,0.602,0.622,0.011,0.336,0.012,NA,1.772,142.925,NA,NA,2.361,NA,NA,NA,NA,NA,"Baulch"
"132","139",2018-07-09,NA,14.4,9.58,927,NA,0.389,0.589,0.439,0.041,0.271,0.052,NA,3.099,258.72,NA,NA,NA,NA,NA,NA,NA,NA,"Baulch"
"133","139",2019-05-22,NA,NA,9.03,843,NA,2.623,2.796,2.695,0.209,0.394,0.014,NA,3.247,279.525,NA,NA,41.422,443.065,NA,NA,2019-07-18,NA,"SDWS_wq; SDWS_chla; Baulch"
"134","139A",2017-03-31,NA,NA,NA,NA,NA,0.6365,NA,NA,0.064,NA,NA,NA,NA,NA,-163.35,-21.039,NA,NA,NA,NA,NA,NA,"SDWS_wq; Baulch"
"135","139A",2018-04-25,NA,NA,6.72,86.1,NA,2.247,0.087,0.132,NA,NA,0.008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Baulch"
"136","140",2014-08-12,NA,22.7,NA,2760,NA,0.046,0.133,0.191,0.018,NA,-0.025,NA,NA,48.815,-92.63,-8.7,27.19,NA,NA,NA,NA,NA,"SDWS_wq"
"137","15",2014-08-19,NA,17.8,NA,542,NA,0.098,0.166,0.456,0.158,NA,0.014,NA,NA,69.145,-110.22,-12.73,125.668,NA,"Sometimes Used Pond ID: 4563; NA",NA,NA,NA,"SDWS_wq"
"138","15",2016-04-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.598,NA,NA,17.964,2016-05-26,NA,"SDWS_chla"
"139","15",2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-113.61,-13.3,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"140","15",2016-07-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-101.64,-10.57,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"141","17",2016-04-20,"09:54",NA,8.25,198.6,NA,0.724,NA,0.92,0.016,NA,0.009,NA,NA,217.99,NA,NA,2.293,NA,NA,-143.226,2016-05-26,NA,"SDWS_wq; SDWS_chla"
"142","17",2017-03-31,NA,NA,NA,NA,NA,0.4355,NA,NA,-0.0105,NA,NA,NA,NA,NA,-165.83,-21.239,NA,NA,NA,NA,NA,NA,"SDWS_wq; Baulch"
"143","17",2018-04-25,NA,NA,6.88,109,NA,0.672,0.901,0.887,NA,NA,0.004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Baulch"
"144","17",2018-05-14,NA,NA,NA,NA,9.53,1.552,0.139,0.154,0.011,0.352,0.004,NA,2.47,7.005,NA,NA,27.812,NA,NA,NA,NA,NA,"Baulch"
"145","18",2014-08-19,NA,24.8,NA,1584,NA,0.676,0.83,0.99,0.468,NA,0.017,NA,NA,728.32,-82.54,-6.65,5.337,NA,"Sometimes Used Pond ID: 4360; NA",NA,NA,NA,"SDWS_wq"
"146","19",2014-08-19,NA,24.3,NA,1863,NA,0.288,0.386,0.394,0.046,NA,-0.003,NA,NA,1504.07,-91.22,-7.85,2.153,NA,"Sometimes Used Pond ID: 3242; NA",NA,NA,NA,"SDWS_wq"
"147","1A",2014-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-90.56,-8.21,NA,NA,"No 1 A listed in field notes; NA",NA,NA,NA,"SDWS_wq"
"148","1B",2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-94.05,-10.22,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"149","2",2014-08-12,NA,22.6,NA,3070,NA,0.214,0.281,0.296,0.023,NA,0.214,NA,NA,NA,NA,NA,5.589,NA,NA,NA,NA,NA,"SDWS_wq"
"150","2",2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-93.13,-10.19,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"151","2",2016-07-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-77.45,-5.99,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"152","2",2018-05-14,NA,NA,NA,NA,NA,0.115,0.143,0.179,0.033,0.237,0.004,NA,2.041,834.595,NA,NA,1.633,NA,NA,NA,NA,NA,"Baulch"
"153","2",2019-06-04,NA,NA,NA,NA,NA,NA,0.425,0.408,0.009,NA,0.013,NA,NA,2449.85,NA,NA,NA,NA,"From Amy H. Data I think? Not SDWS; NA",NA,NA,NA,"SDWS_wq"
"154","20",2014-08-19,NA,23.33,NA,2720,NA,0.003,0.052,0.071,0.056,NA,0.018,NA,NA,2400.655,-91.59,-8.07,5.972,NA,"Sometimes Used Pond ID: 3144; NA",NA,NA,NA,"SDWS_wq"
"155","20",2019-06-04,NA,NA,NA,NA,NA,NA,0.167,0.202,0.02,NA,0.001,NA,NA,1308.105,NA,NA,NA,NA,"From Amy H. Data I think? Not SDWS; NA",NA,NA,NA,"SDWS_wq"
"156","24",2014-08-21,NA,13.1,NA,562,NA,0.712,0.787,0.829,NA,NA,NA,NA,NA,NA,-93.12,-9.93,143.296,NA,"Sometimes Used Pond ID: 3444; NA",NA,NA,NA,"SDWS_wq"
"157","25",2014-08-19,NA,21.9,NA,2750,NA,0.005,0.084,0.41,0.142,NA,0.026,NA,NA,-294.135,-88.38,-7.7,145.54,NA,"Sometimes Used Pond ID:3342; NA",NA,NA,NA,"SDWS_wq"
"158","25",2015-07-08,NA,NA,NA,NA,NA,0.098,NA,0.235,0.088,NA,0.0035,NA,NA,NA,-84.54,-7.26,19.208,NA,NA,10.185,2015-11-19,0.099,"SDWS_wq; SDWS_chla; Baulch"
"159","25",2016-04-20,"13:35",NA,8.42,2376,NA,0.013,NA,0.084,0.004,NA,0.021,NA,NA,1402.105,-94.26,-9.9,9.401,NA,NA,-2.144,2016-05-26,NA,"SDWS_wq; SDWS_chla"
"160","25",2016-05-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-88.14,-9.24,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"161","25",2016-07-19,NA,NA,9.11,2664,NA,0.007,NA,0.2,0.0575,NA,-0.001,NA,NA,1632.831,-77.55,-6.84,172.323,NA,NA,-15.266,2016-08-09,NA,"SDWS_chla; SDWS_wq; Baulch"
"162","25",2017-07-12,NA,NA,NA,NA,NA,0.002,0.043,0.284,0.1485,NA,0.033,NA,NA,NA,NA,NA,141.957,NA,NA,-1.864,2017-10-23,NA,"SDWS_wq; SDWS_chla; Baulch"
"163","25",2017-10-17,NA,NA,NA,NA,NA,0.021,0.056,0.237,0.274,NA,0.064,NA,NA,NA,NA,NA,112.7265,NA,NA,-1.205,2017-10-23,NA,"SDWS_wq; SDWS_chla; Baulch"
"164","25",2018-05-15,"11:53:00.000000",16.79,8.33,2005,11.46,0.008,0.052,0.13,0.011,0.287,0.017,NA,2.839,1216.245,NA,NA,37.841,NA,NA,NA,NA,NA,"Baulch"
"165","25",2018-07-10,NA,16.1,9.08,3546,NA,0.016,0.11,0.076,0.036,0.652,0.079,NA,2.937,1862.265,NA,NA,NA,NA,"Forgot to take DO measurement.",NA,NA,NA,"Baulch"
"166","25",2018-10-09,NA,10.7,8.11,3491,NA,0.25,0.329,0.355,0.289,0.708,0.288,NA,6.463,1987.89,NA,NA,NA,NA,NA,NA,NA,NA,"Baulch"
"167","25",2019-05-23,NA,NA,9.08,3158,NA,0.051,0.109,0.103,0.281,0.329,0.045,NA,3.93,1205.595,NA,NA,3.874,454.455,NA,NA,2019-07-18,NA,"SDWS_wq; SDWS_chla; Baulch"
"168","25",2019-07-10,NA,NA,9.04,3854,NA,0.019,0.09,0.126,0.043,0.395,0.046,NA,3.301,772.125,NA,NA,7.726,174.845,NA,NA,2019-07-18,NA,"SDWS_wq; SDWS_chla; Baulch"
"169","25",2020-09-09,"10:08; 10:08:00.000000",13.24,8.14,4302,11.05,0.006,0.082,0.537,0.115,0.319,0.008,4.0865,3.794,2423.065,NA,NA,105.946,NA,NA,-9.134,2020-12-07,NA,"SDWS_wq; SDWS_chla; Baulch"
"170","25",2021-05-13,NA,20.1,8.77,4680,NA,0.018,0.092,0.65,0.139,0.41,0.0025,5.107,5.09,1652.1775,NA,NA,106.153,NA,NA,3.563,2021-10-21,NA,"SDWS_wq; SDWS_chla; Baulch"
"171","25",2021-07-15,NA,23.66,8.13,5681,NA,0.023,0.0545,0.4345,0.216,0.5865,0.0025,7.622,10.189,2300.005,NA,NA,141.87,NA,"YSI in lab; NA",NA,2021-10-21,NA,"SDWS_wq; SDWS_chla; Baulch"
"172","25",2021-10-13,NA,NA,8.24,7282,NA,0.02,0.166,1.65,-0.012,0.476,0.071,9.223,12.222,3132.84,NA,NA,524.376,NA,"YSI in lab following day; NA",NA,2021-10-21,NA,"SDWS_wq; SDWS_chla; Baulch"
"173","26",2014-08-21,NA,13.1,NA,1059,NA,0.006,1.047,1.023,0.233,NA,0.027,NA,NA,-467.385,-91.48,-9.41,304.069,NA,"Sometimes Used Pond ID:4240; NA",NA,NA,NA,"SDWS_wq"
"174","26A",2014-08-19,NA,23,NA,2720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-88.33,-7.87,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"175","27",2014-08-21,NA,12.4,NA,836,NA,0.538,NA,NA,NA,NA,NA,NA,NA,NA,-97.04,-10.57,463.468,NA,"Sometimes Used Pond ID: 4441; NA",NA,NA,NA,"SDWS_wq"
"176","27A",2016-04-20,"13:30",NA,8.43,5670,NA,0.412,NA,0.601,0.005,NA,0.017,NA,NA,4616.205,-116.14,-13.88,22.84,NA,NA,59.472,2016-05-26,NA,"SDWS_wq; SDWS_chla"
"177","27A",2016-05-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-113.13,-15.03,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"178","27A",2017-03-31,NA,NA,NA,NA,NA,0.8715,NA,NA,0.0755,NA,NA,NA,NA,NA,-144.91,-18.678,NA,NA,NA,NA,NA,NA,"SDWS_wq; Baulch"
"179","27A",2018-04-25,NA,NA,7.93,2202,NA,0.051,0.254,0.263,NA,NA,1.147,NA,NA,1046.65,NA,NA,NA,NA,NA,NA,NA,NA,"Baulch"
"180","28",2014-08-21,NA,12.5,NA,1065,NA,0.35,NA,NA,NA,NA,NA,NA,NA,NA,-90.14,-9.17,45.888,NA,"Sometimes Used Pond ID: 4440; NA",NA,NA,NA,"SDWS_wq"
"181","3",2014-08-12,NA,23.1,NA,2550,NA,1.268,1.32,1.181,0.048,NA,NA,NA,NA,NA,-98.73,-9.01,6.274,NA,NA,NA,NA,NA,"SDWS_wq"
"182","30",2014-08-21,NA,16.7,NA,2860,NA,0.443,NA,NA,NA,NA,NA,NA,NA,NA,-81.55,-7.39,115.394,NA,"Sometimes Used Pond ID: 7040; NA",NA,NA,NA,"SDWS_wq"
"183","35",2014-08-19,NA,21.2,NA,2840,NA,0.096,0.183,0.508,0.048,NA,NA,NA,NA,NA,-88.5,-8.56,198.912,NA,NA,NA,NA,NA,"SDWS_wq"
"184","35",2016-05-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-79.34,-7.25,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"185","35",2016-07-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-75.6,-6.53,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"186","37",2014-08-13,NA,21.8,NA,1123,NA,0.324,0.398,0.381,NA,NA,-0.023,NA,NA,434.945,-94.65,-9.58,33.581,NA,NA,NA,NA,NA,"SDWS_wq"
"187","37",2016-05-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-105.85,-11.03,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"188","37",2016-07-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-82.57,-6.65,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"189","37",2020-07-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.911,NA,NA,NA,2021-01-20,NA,"SDWS_chla"
"190","37",2020-08-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.911,NA,NA,NA,2021-01-20,NA,"SDWS_chla"
"191","37",2020-09-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.117,NA,NA,NA,2021-01-20,NA,"SDWS_chla"
"192","37",2020-10-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193.061,NA,NA,NA,2021-01-20,NA,"SDWS_chla"
"193","38",2014-08-13,NA,20,NA,1323,NA,1.145,1.032,1.08,NA,NA,0.019,NA,NA,577.325,-98.08,-10.44,38.983,NA,NA,NA,NA,NA,"SDWS_wq"
"194","39",2015-07-08,NA,NA,NA,NA,NA,0.717,NA,0.839,0.113,NA,0.0045,NA,NA,NA,-79.79,-4.92,12.412,NA,NA,2.634,2015-11-19,0.735,"SDWS_wq; SDWS_chla; Baulch"
"195","39",2016-04-20,"13:50",NA,8.15,1317,NA,0.314,NA,0.5,0.009,NA,0.004,NA,NA,507.625,-108.11,-12.15,13.311,NA,NA,-31.19,2016-05-26,NA,"SDWS_wq; SDWS_chla"
"196","39",2016-05-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-100.63,-10.36,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"197","39",2016-07-19,NA,NA,9.4,2036,NA,0.521,NA,0.656,0.0455,NA,-0.0015,NA,NA,964.0755,-76.1,-5.41,4.959,NA,NA,70.676,2016-08-09,NA,"SDWS_wq; SDWS_chla; Baulch"
"198","39",2017-07-13,NA,NA,NA,NA,NA,0.388,0.568,0.634,0.4055,NA,0.0055,NA,NA,NA,NA,NA,14.552,NA,NA,72.876,2017-10-23,NA,"SDWS_wq; SDWS_chla; Baulch"
"199","39",2017-10-17,NA,NA,NA,NA,NA,0.565,0.745,0.978,0.1045,NA,0.069,NA,NA,NA,NA,NA,91.792,NA,NA,43.979,2017-10-23,NA,"SDWS_wq; SDWS_chla; Baulch"
"200","39",2018-05-15,"11:00:00.000000",16.71,7.9,986,7.52,0.712,0.749,0.825,0.011,0.366,0.004,NA,2.136,438.85,NA,NA,15.869,NA,NA,NA,NA,NA,"Baulch"
"201","39",2018-07-10,NA,15.7,7.63,2217,NA,1.159,1.146,1.153,0.025,0.364,0.34,NA,3.51,809.64,NA,NA,NA,NA,NA,NA,NA,NA,"Baulch"
"202","39",2019-05-23,NA,NA,9.14,2122,NA,0.98,1.062,1.23,0.1575,0.274,0.016,NA,2.781,1319.27,NA,NA,2.164,394.49,NA,NA,2019-07-18,NA,"SDWS_wq; SDWS_chla; Baulch"
"203","39",2019-07-10,NA,NA,9.03,3502,NA,0.55,0.775,1.185,0.031,0.3925,0.1805,NA,4.63,1642.54,NA,NA,144.876,381.875,NA,NA,2019-07-18,NA,"SDWS_wq; SDWS_chla; Baulch"
"204","39A",2014-08-13,NA,21.8,NA,2730,NA,0.881,0.756,0.821,NA,NA,0.017,NA,NA,-227.82,-90.85,-8.1,43.708,NA,NA,NA,NA,NA,"SDWS_wq"
"205","4",2014-08-25,NA,18.6,NA,2970,NA,0.017,0.047,0.083,0.098,NA,NA,NA,NA,NA,-89.24,-7.88,20.698,NA,NA,NA,NA,NA,"SDWS_wq"
"206","40",2014-08-13,NA,19.9,NA,1401,NA,0.018,0.044,0.06,NA,NA,0.006,NA,NA,616.535,-93.5,-9.74,4.616,NA,NA,NA,NA,NA,"SDWS_wq"
"207","40",2015-07-08,NA,NA,NA,NA,NA,0.122,NA,0.174,0.0055,NA,-0.002,NA,NA,NA,-94.57,-8.75,8.7035,NA,NA,31.928,2015-11-19,0.097,"SDWS_wq; SDWS_chla; Baulch"
"208","40",2016-04-20,"13:40",NA,8.37,693,NA,0.041,NA,0.104,0.003,NA,0.006,NA,NA,226.17,-117.53,-14.12,8.594,NA,NA,-74.135,2016-05-26,NA,"SDWS_wq; SDWS_chla"
"209","40",2016-05-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-108.35,-12.11,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"210","40",2016-07-19,NA,NA,9.81,1021,NA,0.017,NA,0.122,0.026,NA,0,NA,NA,452.3825,-86.7,-7.65,158.382,NA,NA,-5.829,2016-08-09,NA,"SDWS_wq; SDWS_chla; Baulch"
"211","40",2017-07-13,NA,NA,NA,NA,NA,0.152,0.216,0.292,0.729,NA,0.002,NA,NA,NA,NA,NA,20.578,NA,NA,11.126,2017-10-23,NA,"SDWS_wq; SDWS_chla; Baulch"
"212","40",2018-05-15,"10:43:00.000000",15.17,7.73,391,8.15,0.208,0.229,0.236,0.011,0.241,0.01,NA,1.458,87.175,NA,NA,3.421,NA,NA,NA,NA,NA,"Baulch"
"213","40",2018-07-10,NA,16.1,8.29,978,NA,0.538,0.61,0.609,0.011,0.36,0.122,NA,2.031,148.04,NA,NA,NA,NA,NA,NA,NA,NA,"Baulch"
"214","40",2019-05-23,NA,NA,9.06,658,NA,0.67,0.846,0.904,0.1935,0.346,0.017,NA,3.096,235.745,NA,NA,16.757,266.435,NA,NA,2019-07-18,NA,"SDWS_wq; SDWS_chla; Baulch"
"215","41",2014-08-13,NA,18.5,NA,1731,NA,0.284,0.34,0.336,NA,NA,-0.021,NA,NA,782.545,-92.26,-9.09,52.037,NA,NA,NA,NA,NA,"SDWS_wq"
"216","41",2016-05-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-110.52,-12.43,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"217","41",2016-07-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-79.42,-6.67,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"218","42",2014-08-13,NA,18.3,NA,1451,NA,1.143,1.036,1.145,NA,NA,0.015,NA,NA,605.165,-97.08,-9.85,169.85,NA,NA,NA,NA,NA,"SDWS_wq"
"219","45",2014-08-13,NA,17.6,NA,904,NA,0.503,0.548,0.57,NA,NA,NA,NA,NA,NA,-107.14,-11.32,95.348,NA,NA,NA,NA,NA,"SDWS_wq"
"220","46",2014-08-19,NA,17.5,NA,746,NA,2.625,2.097,2.799,0.175,NA,0.016,NA,NA,59.55,-92.97,-9.44,93.503,NA,NA,NA,NA,NA,"SDWS_wq"
"221","5",2014-08-25,NA,19,NA,1351,NA,0.193,0.099,0.127,0.499,NA,0.025,NA,NA,711.34,-102.98,-11.06,59.565,NA,NA,NA,NA,NA,"SDWS_wq"
"222","50",2014-08-13,NA,23,NA,4190,NA,0.002,0.05,0.083,NA,NA,-0.021,NA,NA,2732.335,-84.62,-8.35,18.355,NA,NA,NA,NA,NA,"SDWS_wq"
"223","50",2015-07-08,NA,NA,NA,NA,NA,0.002,NA,0.172,-5e-04,NA,-0.004,NA,NA,NA,-84.4,-7.53,24.9935,NA,NA,-13.618,2015-11-19,0.007,"SDWS_wq; SDWS_chla; Baulch"
"224","50",2016-04-20,"14:00",NA,8.37,3100,NA,0.001,NA,0.126,0.013,NA,0.014,NA,NA,1997.59,-91.3,-9.4,24.131,NA,NA,-38.601,2016-05-26,NA,"SDWS_wq; SDWS_chla"
"225","50",2016-05-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-88.77,-9.68,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"226","50",2016-07-19,NA,NA,8.93,3870,NA,0.0035,NA,0.248,0.016,NA,-0.002,NA,NA,2684.9595,-83.76,-7.44,99.3495,NA,NA,1.959,2016-08-09,NA,"SDWS_wq; SDWS_chla; Baulch"
"227","50",2017-07-13,NA,NA,NA,NA,NA,0.01,0.063,0.466,0.0885,NA,0.104,NA,NA,NA,NA,NA,75.176,NA,NA,-0.901,2017-10-23,NA,"SDWS_wq; SDWS_chla; Baulch"
"228","50",2017-10-16,NA,NA,NA,NA,NA,-0.0045,0.077,0.523,0.0325,NA,0.01,NA,NA,NA,NA,NA,183.186,NA,NA,-10.177,2017-10-23,NA,"SDWS_wq; SDWS_chla; Baulch"
"229","50",2018-05-15,"10:10:00.000000",14.72,8.338,2761,7.22,0.003,0.002,0.19,0.011,0.203,0.053,NA,2.691,1935.48,NA,NA,50.846,NA,NA,NA,NA,NA,"Baulch"
"230","50",2018-07-10,NA,14,8.5,5578,NA,0.003,0.362,0.099,0.011,0.354,0.122,NA,3.126,3272.425,NA,NA,NA,NA,NA,NA,NA,NA,"Baulch"
"231","50",2018-10-09,NA,10.77,8.73,5277,NA,0.01,0.085,0.536,NA,0.212,0.008,NA,4.112,3098.445,NA,NA,NA,NA,NA,NA,NA,NA,"Baulch"
"232","50",2019-05-23,NA,NA,8.82,5117,NA,0.004,0.062,0.472,2.1135,0.188,0.024,NA,3.414,1590.59,NA,NA,163,542.63,NA,NA,2019-07-18,NA,"SDWS_wq; SDWS_chla; Baulch"
"233","50",2019-07-10,NA,NA,NA,5778,NA,0.018,0.094,0.418,0.0115,0.299,0.0725,NA,4.542,4599.005,NA,NA,104.783,540.715,NA,NA,2019-07-18,NA,"SDWS_wq; SDWS_chla; Baulch"
"234","50",2020-09-09,"11:08; 11:08:00.000000",12.48,7.95,6912,11.82,0.008,0.056,0.573,0.273,0.27,0.025,4.344,3.4565,5040.67,NA,NA,122.616,NA,NA,12.697,2020-12-07,NA,"SDWS_wq; SDWS_chla; Baulch"
"235","50",2021-05-13,NA,14.9,8.62,7371,NA,0.019,0.068,0.439,0.335,0.387,0.027,4.087,4.985,3037.9875,NA,NA,98.177,NA,NA,-15.976,2021-10-21,NA,"SDWS_wq; SDWS_chla; Baulch"
"236","50",2021-07-15,NA,23.57,7.92,8451,NA,0.024,0.0375,0.1575,0.4425,0.605,0.022,7.808,9.235,4022.735,NA,NA,54.788,NA,"YSI in lab; NA",NA,2021-10-21,NA,"SDWS_wq; SDWS_chla; Baulch"
"237","50",2021-10-13,NA,NA,8.33,10552,NA,0.018,0.068,0.646,0.7405,0.453,0.038,8.21,10.61,5100.7575,NA,NA,142.129,NA,"YSI in lab following day; NA",NA,2021-10-21,NA,"SDWS_wq; SDWS_chla; Baulch"
"238","50",2022-05-27,NA,18.39,7.88,7484,NA,0.008,0.055,0.285,0.043,0.353,0.128,5.614,9.342,5932.205,NA,NA,50.404,NA,NA,50.251,2022-06-12,NA,"SDWS_wq; SDWS_chla; Baulch"
"239","50",2022-10-13,NA,8.31,7.94,13042,11.18,0.023,0.086,0.766,0.599,0.284,0.084,11.012,15.793,10470.88,NA,NA,206.269,NA,"YSI done in lab following morning, temp and O2 probably not reflect pond conditions",6.944,NA,NA,"SDWS_wq; SDWS_chla; Baulch"
"240","5338",2014-08-19,NA,24.1,NA,4700,NA,0.243,NA,NA,0.031,NA,0.023,NA,NA,3507.675,-87.78,-8.14,36.002,NA,NA,NA,NA,NA,"SDWS_wq"
"241","5340",2015-07-07,NA,NA,NA,NA,NA,0.211,NA,0.466,1.4665,NA,-0.003,NA,NA,NA,-82.01,-7.4,34.112,NA,NA,12.946,2015-11-19,0.242,"SDWS_wq; SDWS_chla; Baulch"
"242","5340",2016-04-20,"12:40",NA,8.68,3300,NA,0.062,NA,0.31,0.007,NA,0.009,NA,NA,2060.065,-85.62,-8.3,28.49,NA,NA,-15.191,2016-05-26,NA,"SDWS_wq; SDWS_chla"
"243","5340",2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-81.9,-8.16,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"244","5340",2016-07-19,NA,NA,8.86,4320,NA,0.1345,NA,0.41,0.0215,NA,-0.0015,NA,NA,2604.094,-78.4,-7.2,60.871,NA,NA,7.11,2016-08-09,NA,"SDWS_wq; SDWS_chla; Baulch"
"245","5340",2017-07-12,NA,NA,NA,NA,NA,0.0255,0.126,0.41,0.05,NA,0.037,NA,NA,NA,NA,NA,70.438,NA,NA,9.332,2017-10-23,NA,"SDWS_wq; SDWS_chla; Baulch"
"246","5340",2017-10-16,NA,NA,NA,NA,NA,0.0185,0.067,0.505,0.026,NA,0.126,NA,NA,NA,NA,NA,161.63,NA,NA,-37.131,2017-10-23,NA,"SDWS_wq; SDWS_chla; Baulch"
"247","5340",2018-05-15,"13:26:00.000000",19.34,8.53,3420,6.26,0.003,0.002,0.255,0.011,0.165,0.015,NA,2.862,1572.42,NA,NA,56.435,NA,NA,NA,NA,NA,"Baulch"
"248","5340",2018-07-10,NA,15.5,8.98,5815,NA,0.058,0.159,0.15,0.313,0.789,0.2,NA,3.345,3210.83,NA,NA,NA,NA,NA,NA,NA,NA,"Baulch"
"249","5340",2018-10-09,NA,11.57,8.77,5712,NA,0.027,0.114,0.508,NA,0.28,0.018,NA,4.928,3703.94,NA,NA,NA,NA,NA,NA,NA,NA,"Baulch"
"250","5340",2019-05-22,NA,NA,9.23,5543,NA,0.007,0.094,0.402,0.1415,0.165,0.077,NA,4.802,3942.0775,NA,NA,62.976,536.65,NA,NA,2019-07-18,NA,"SDWS_wq; SDWS_chla; Baulch"
"251","5340",2019-07-09,NA,NA,9.2,5761,NA,0.018,0.084,0.396,0.0095,0.451,0.102,NA,5.08,3928.16,NA,NA,67.962,503.98,NA,NA,2019-07-18,NA,"SDWS_wq; SDWS_chla; Baulch"
"252","5340",2020-09-09,"13:19; 13:19:00.000000",12.71,8.22,6822,12.43,0.009,0.082,0.475,0.36,0.5135,0.031,4.154,4.91,3772.69,NA,NA,138.48,NA,NA,3.125,2020-12-07,NA,"SDWS_wq; SDWS_chla; Baulch"
"253","5340",2021-05-14,NA,15.2,9.11,6930,NA,0.017,0.0575,0.2585,0.181,0.262,0.027,4.616,6.644,2619.74,NA,NA,75.189,NA,NA,30.215,2021-10-21,NA,"SDWS_wq; SDWS_chla; Baulch"
