"","Pond","Region","Analyzing_date","Date","Filter","Comments","Bottle_PCO2","MeHg_std.err","Temp_degC","Cond_uS.cm","DO_perc","DO_mg.L","Secchi_on.ground","CharacteristicID","ResultValue"
"1","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"250_nm","0.807118"
"2","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"254_nm","0.72058"
"3","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"280_nm","0.45563"
"4","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"350_nm","0.0915415"
"5","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"365_nm","0.0701539"
"6","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"370_nm","0.0619189"
"7","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"pH","9.1999999999999993"
"8","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"Fe_mg.L",NA
"9","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"SO4_mg.L",NA
"10","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"DOC_mg.L","35.98"
"11","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"DOC_mg.L_0.45",NA
"12","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"Abs254nm_1.2","0.72058"
"13","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"Abs254nm_0.45",NA
"14","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"SUVA",NA
"15","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"Wholewater_THg_ng.L",NA
"16","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"Wholewater_MeHg_ng.L",NA
"17","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"MeHg_perc",NA
"18","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"CO2_umol.L",NA
"19","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"CH4_umol.L",NA
"20","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"DIC_mg.L","77.88"
"21","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"DIC_mg.L_0.45",NA
"22","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"TDC_mg.L",NA
"23","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"Chla","40.4091047733333"
"24","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"Secchi_cm",NA
"25","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"Depth_m",NA
"26","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"ORP","162"
"27","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"Airtemp_C","10.4"
"28","1","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.5","3001",NA,NA,NA,"Cloud","5"
"29","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","250_nm","1.91258"
"30","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","254_nm","1.78817"
"31","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","280_nm","2.93556"
"32","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","350_nm","0.43707"
"33","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","365_nm","0.317107"
"34","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","370_nm","0.283735"
"35","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","pH","8.23"
"36","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","Fe_mg.L",NA
"37","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","SO4_mg.L","12017.485000000001"
"38","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","DOC_mg.L","137.61"
"39","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","DOC_mg.L_0.45",NA
"40","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","Abs254nm_1.2","1.78817"
"41","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","Abs254nm_0.45",NA
"42","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","SUVA",NA
"43","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","Wholewater_THg_ng.L",NA
"44","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","Wholewater_MeHg_ng.L","0.347"
"45","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","MeHg_perc",NA
"46","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","CO2_umol.L",NA
"47","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","CH4_umol.L",NA
"48","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","DIC_mg.L","79.68"
"49","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","DIC_mg.L_0.45",NA
"50","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","TDC_mg.L",NA
"51","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","Chla","45.0275358"
"52","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","Secchi_cm","10"
"53","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","Depth_m",NA
"54","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","ORP","106.6"
"55","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","Airtemp_C","10.5"
"56","2","SDNWA",2021-05-21,2021-05-19,1.2,NA,NA,NA,"16.399999999999999","3829",NA,NA,"Yes","Cloud","2"
"57","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","250_nm","0.293243"
"58","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","254_nm","0.260895"
"59","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","280_nm","0.174962"
"60","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","350_nm","0.0436293"
"61","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","365_nm","0.0333997"
"62","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","370_nm","0.0300896"
"63","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","pH","9.01"
"64","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","Fe_mg.L",NA
"65","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","SO4_mg.L","58.424999999999997"
"66","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","DOC_mg.L","9.82"
"67","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","DOC_mg.L_0.45",NA
"68","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","Abs254nm_1.2","0.260895"
"69","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","Abs254nm_0.45",NA
"70","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","SUVA",NA
"71","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","Wholewater_THg_ng.L",NA
"72","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","Wholewater_MeHg_ng.L","0.335"
"73","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","MeHg_perc",NA
"74","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","CO2_umol.L",NA
"75","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","CH4_umol.L",NA
"76","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","DIC_mg.L","53.29"
"77","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","DIC_mg.L_0.45",NA
"78","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","TDC_mg.L",NA
"79","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","Chla","19.68438664"
"80","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","Secchi_cm","28.25"
"81","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","Depth_m",NA
"82","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","ORP","119.5"
"83","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","Airtemp_C","11.3"
"84","15","SDNWA",2021-05-24,2021-05-19,1.2,NA,NA,NA,"16.600000000000001","427.2",NA,NA,"No","Cloud","0"
"85","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","250_nm","2.29028"
"86","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","254_nm","1.29678"
"87","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","280_nm","0.83107"
"88","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","350_nm","0.167002"
"89","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","365_nm","0.121961"
"90","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","370_nm","0.108633"
"91","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","pH","8.64"
"92","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","Fe_mg.L",NA
"93","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","SO4_mg.L","3029.605"
"94","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","DOC_mg.L","56.56"
"95","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","DOC_mg.L_0.45",NA
"96","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","Abs254nm_1.2","1.29678"
"97","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","Abs254nm_0.45",NA
"98","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","SUVA",NA
"99","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","Wholewater_THg_ng.L",NA
"100","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","Wholewater_MeHg_ng.L","0.227"
"101","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","MeHg_perc",NA
"102","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","CO2_umol.L",NA
"103","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","CH4_umol.L",NA
"104","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","DIC_mg.L","69.08"
"105","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","DIC_mg.L_0.45",NA
"106","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","TDC_mg.L",NA
"107","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","Chla","3.069690482"
"108","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","Secchi_cm","43.6"
"109","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","Depth_m",NA
"110","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","ORP","153.4"
"111","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","Airtemp_C","13.2"
"112","97/98","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"13.2","3210",NA,NA,"No","Cloud","75"
"113","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","250_nm","1.36993"
"114","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","254_nm","2.03471"
"115","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","280_nm","1.44324"
"116","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","350_nm","0.320473"
"117","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","365_nm","0.234828"
"118","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","370_nm","0.21052"
"119","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","pH","8.33"
"120","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","Fe_mg.L",NA
"121","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","SO4_mg.L","6165.7250000000004"
"122","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","DOC_mg.L","90.6"
"123","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","DOC_mg.L_0.45",NA
"124","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","Abs254nm_1.2","2.03471"
"125","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","Abs254nm_0.45",NA
"126","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","SUVA",NA
"127","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","Wholewater_THg_ng.L",NA
"128","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","Wholewater_MeHg_ng.L","0.303"
"129","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","MeHg_perc",NA
"130","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","CO2_umol.L",NA
"131","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","CH4_umol.L",NA
"132","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","DIC_mg.L","109.37"
"133","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","DIC_mg.L_0.45",NA
"134","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","TDC_mg.L",NA
"135","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","Chla","7.93656292"
"136","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","Secchi_cm","24.1"
"137","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","Depth_m",NA
"138","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","ORP","149.19999999999999"
"139","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","Airtemp_C","12"
"140","124","SDNWA",2021-05-23,2021-05-19,1.2,NA,NA,NA,"14.6","6201",NA,NA,"No","Cloud","0"
"141","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","250_nm","1.14142"
"142","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","254_nm","1.42008"
"143","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","280_nm","0.893069"
"144","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","350_nm","0.178607"
"145","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","365_nm","0.131462"
"146","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","370_nm","0.117327"
"147","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","pH","8.76"
"148","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","Fe_mg.L",NA
"149","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","SO4_mg.L","3553.36"
"150","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","DOC_mg.L","65.45"
"151","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","DOC_mg.L_0.45",NA
"152","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","Abs254nm_1.2","1.42008"
"153","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","Abs254nm_0.45",NA
"154","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","SUVA",NA
"155","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","Wholewater_THg_ng.L",NA
"156","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","Wholewater_MeHg_ng.L","0.239"
"157","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","MeHg_perc",NA
"158","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","CO2_umol.L",NA
"159","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","CH4_umol.L",NA
"160","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","DIC_mg.L","87.84"
"161","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","DIC_mg.L_0.45",NA
"162","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","TDC_mg.L",NA
"163","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","Chla","64.6485526666667"
"164","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","Secchi_cm","29"
"165","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","Depth_m",NA
"166","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","ORP","167"
"167","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","Airtemp_C","10.4"
"168","125","SDNWA",NA,2021-05-19,1.2,NA,NA,NA,"15.4","8064",NA,NA,"No","Cloud","0"
"169","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","250_nm","2.42232"
"170","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","254_nm","2.35802"
"171","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","280_nm","1.49817"
"172","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","350_nm","0.321907"
"173","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","365_nm","0.236706"
"174","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","370_nm","0.212213"
"175","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","pH","9.5"
"176","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","Fe_mg.L",NA
"177","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","SO4_mg.L",NA
"178","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","DOC_mg.L","98.18"
"179","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","DOC_mg.L_0.45",NA
"180","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","Abs254nm_1.2","2.35802"
"181","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","Abs254nm_0.45",NA
"182","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","SUVA",NA
"183","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","Wholewater_THg_ng.L",NA
"184","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","Wholewater_MeHg_ng.L",NA
"185","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","MeHg_perc",NA
"186","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","CO2_umol.L",NA
"187","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","CH4_umol.L",NA
"188","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","DIC_mg.L","85.51"
"189","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","DIC_mg.L_0.45",NA
"190","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","TDC_mg.L",NA
"191","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","Chla","55.3363983"
"192","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","Secchi_cm","32.5"
"193","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","Depth_m",NA
"194","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","ORP","100.4"
"195","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","Airtemp_C","10.1"
"196","140","SDNWA",2021-05-22,2021-05-19,1.2,NA,NA,NA,"14.3","6983",NA,NA,"No","Cloud","1"
"197","6","SDNWA",NA,2021-05-23,1.2,NA,NA,NA,"16.5","3515",NA,NA,"Yes","250_nm","0.745739"
"198","6","SDNWA",NA,2021-05-23,1.2,NA,NA,NA,"16.5","3515",NA,NA,"Yes","254_nm","0.756179"
"199","6","SDNWA",NA,2021-05-23,1.2,NA,NA,NA,"16.5","3515",NA,NA,"Yes","280_nm","0.545757"
"200","6","SDNWA",NA,2021-05-23,1.2,NA,NA,NA,"16.5","3515",NA,NA,"Yes","350_nm","0.140956"
"201","6","SDNWA",NA,2021-05-23,1.2,NA,NA,NA,"16.5","3515",NA,NA,"Yes","365_nm","0.104588"
"202","6","SDNWA",NA,2021-05-23,1.2,NA,NA,NA,"16.5","3515",NA,NA,"Yes","370_nm","0.0950529"
"203","6","SDNWA",NA,2021-05-23,1.2,NA,NA,NA,"16.5","3515",NA,NA,"Yes","pH","7.3"
"204","6","SDNWA",NA,2021-05-23,1.2,NA,NA,NA,"16.5","3515",NA,NA,"Yes","Fe_mg.L",NA
"205","6","SDNWA",NA,2021-05-23,1.2,NA,NA,NA,"16.5","3515",NA,NA,"Yes","SO4_mg.L","3169.9650000000001"
