1997 Hydrolab Data from St.Denis NWA ,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Deg. C,,mS/cm,ppt,,mg/l,mV,m,HHMM,,
ID,Month,Temperature,pH,Sp/Cond,Salin,Do(%sat),Do,Redox,Depth,Time,,
ID,Month,Temp.,pH,Sp/Cond,Salin,Do(%sat),Do,Redox,Depth,Time,,
4857,April,8.08,8.1,0.544,0.3,101.7,11.35,304,0,1317,,
4857,May,6,7.99,0.778,0.4,92.3,10.92,440,0,1023,,
4857,June,19.26,7.85,0.858,0.4,95.2,8.31,361,0,1000,,
4857,July,23.59,8.48,0.93,0.5,107.4,8.59,316,0,1107,,
4857,August,20.8,9.22,0.945,0.5,141.8,12,279,0,1156,,
4857,September,11.5,9.13,0.911,0.5,107.5,10.98,351,0,1320,,
4857,October,3.96,9.16,1.107,0.6,123.8,15.21,311,0,1429,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ID,Month,Temp.,pH,Sp/Cond,Salin,Do(%sat),Do,Redox,Depth,Time,,
4857,April,8.07,8.08,0.544,0.3,100,11.17,304,0.5,1318,,
4857,May,6.03,7.89,0.779,0.4,90.2,10.66,438,0.4,1026,,
4857,June,19.28,7.86,0.859,0.4,92.7,8.09,353,0.3,1000,,
4857,July,23.6,8.49,0.932,0.5,108.4,8.67,314,0.7,1108,,
4857,August,20.21,9.18,0.947,0.5,102.4,8.76,202,0.2,1159,,
4857,September,11.36,9.12,1.043,0.5,105.4,10.8,347,0.2,1321,,
4857,October,3.85,9.18,1.093,0.6,118.4,14.58,312,0.3,1431,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ID,Month,Temp.,pH,Sp/Cond,Salin,Do(%sat),Do,Redox,Depth,Time,,
,April,,,,,,,,,,,
,May,,,,,,,,,,,
,June,,,,,,,,,,,
,July,,,,,,,,,,,
,August,,,,,,,,,,,
,September,,,,,,,,,,,
,October,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ID,Month,Temp.,pH,Sp/Cond,Salin,Do(%sat),Do,Redox,Depth,Time,,
,April,,,,,,,,,,,
,May,,,,,,,,,,,
,June,,,,,,,,,,,
,July,,,,,,,,,,,
,August,,,,,,,,,,,
,September,,,,,,,,,,,
,October,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ID,Month,Temp.,pH,Sp/Cond,Salin,Do(%sat),Do,Redox,Depth,Time,,
,April,,,,,,,,,,,
,May,,,,,,,,,,,
,June,,,,,,,,,,,
,July,,,,,,,,,,,
,August,,,,,,,,,,,
,September,,,,,,,,,,,
,October,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ID,Month,Temp.,pH,Sp/Cond,Salin,Do(%sat),Do,Redox,Depth,Time,,
,April,,,,,,,,,,,
,May,,,,,,,,,,,
,June,,,,,,,,,,,
,July,,,,,,,,,,,
,August,,,,,,,,,,,
,September,,,,,,,,,,,
,October,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ID,Month,Temp.,pH,Sp/Cond,Salin,Do(%sat),Do,Redox,Depth,Time,,
,April,,,,,,,,,,,
,May,,,,,,,,,,,
,June,,,,,,,,,,,
,July,,,,,,,,,,,
,August,,,,,,,,,,,
,September,,,,,,,,,,,
,October,,,,,,,,,,,
